4D 54 68 64 00 00 00 06 00 00 00 01 01 80 4D 54 72 6B
90 4A 1B 81 40 80 32 00 00 90 36 18 81 40 80 36 00 00
90 39 19 00 90 42 1C 81 40 80 39 00 00 90 3E 1B 81 40
80 3E 00 00 80 42 00 00 80 4A 00 00 90 2D 13 00 90 45
1F 00 90 49 18 81 40 80 2D 00 00 90 31 18 81 40 80 31
00 00 80 45 00 00 90 34 18 00 90 43 1B 81 40 80 34 00
00 90 39 18 81 40 80 39 00 00 80 43 00 00 80 49 00 00
90 2F 14 00 90 42 1C 00 90 47 15 81 40 80 2F 00 00 90
32 16 81 40 80 32 00 00 80 42 00 00 90 36 19 00 90 3E
1A 81 40 80 36 00 00 90 3B 1A 81 40 80 3B 00 00 80 3E
00 00 80 47 00 00 90 2A 14 00 90 42 21 00 90 45 16 81
40 80 2A 00 00 90 2D 18 81 40 80 2D 00 00 80 42 00 00
90 31 16 00 90 40 1D 81 40 80 31 00 00 90 36 1A 81 40
80 36 00 00 80 40 00 00 80 45 00 00 90 2B 15 00 90 3E
1B 00 90 43 16 81 40 80 2B 00 00 90 2F 19 81 40 80 2F
00 00 80 3E 00 00 90 32 17 00 90 3B 1B 81 40 80 32 00
00 90 37 1A 81 40 80 37 00 00 80 3B 00 00 80 43 00 00
90 26 15 00 90 3E 20 00 90 42 14 81 40 80 26 00 00 90
2A 17 81 40 80 2A 00 00 80 3E 00 00 90 2D 18 00 90 45
23 81 40 80 2D 00 00 90 32 19 81 40 80 32 00 00 80 45
00 00 80 42 00 00 90 2B 17 00 90 43 18 81 40 80 2B 00
00 90 2F 19 81 40 80 2F 00 00 90 32 1B 00 90 3B 1A 81
40 80 32 00 00 90 37 18 81 40 80 37 00 00 80 3B 00 00
80 43 00 00 90 2D 17 00 90 45 19 81 40 80 2D 00 00 90
31 19 81 40 80 31 00 00 90 34 18 00 90 43 1E 81 40 80
34 00 00 90 39 1A 81 40 80 39 00 00 80 43 00 00 80 45
00 00 90 32 16 00 90 42 16 81 40 80 32 00 00 90 36 19
81 40 80 36 00 00 90 39 18 81 40 80 39 00 00 90 3E 1C
00 90 3E 1C 81 40 80 3E 00 00 80 3E 00 00 80 42 00 00
90 2D 14 00 90 3D 16 00 90 40 16 81 40 80 2D 00 00 90
31 19 81 40 80 31 00 00 90 34 19 81 40 80 34 00 00 90
39 18 81 40 80 39 00 00 80 40 00 00 80 3D 00 00 90 2F
14 00 90 3E 15 81 40 80 2F 00 00 90 32 19 81 40 80 32
00 00 90 36 1A 81 40 80 36 00 00 90 3B 18 00 90 3B 18
81 40 80 3B 00 00 80 3B 00 00 80 3E 00 00 90 2A 15 00
90 42 1C 00 90 49 1C 81 40 80 2A 00 00 90 2D 17 81 40
80 2D 00 00 80 49 00 00 80 42 00 00 90 31 1A 00 90 4C
1B 81 40 80 31 00 00 90 36 18 81 40 80 36 00 00 80 4C
00 00 90 2B 14 00 90 43 17 00 90 47 17 81 40 80 2B 00
00 90 2F 19 81 40 80 2F 00 00 90 32 19 81 40 80 32 00
00 90 37 19 81 40 80 37 00 00 80 47 00 00 80 43 00 00
90 26 15 00 90 42 16 00 90 45 16 81 40 80 26 00 00 90
2A 19 81 40 80 2A 00 00 90 2D 19 81 40 80 2D 00 00 90
32 19 81 40 80 32 00 00 80 45 00 00 80 42 00 00 90 2B
15 00 90 3B 14 00 90 43 14 81 40 80 2B 00 00 90 2F 19
81 40 80 2F 00 00 90 32 19 81 40 80 32 00 00 90 37 19
81 40 80 37 00 00 80 43 00 00 80 3B 00 00 90 2D 15 00
90 3D 19 00 90 45 19 81 40 80 2D 00 00 90 31 17 81 40
80 31 00 00 90 34 16 81 40 80 34 00 00 90 39 17 81 40
80 39 00 00 80 45 00 00 80 3D 00 00 90 3E 1A 00 90 42
1B 00 90 4A 1B 81 40 80 3E 00 00 90 36 17 81 40 80 36
00 00 90 39 18 81 40 80 39 00 00 90 3E 1B 81 40 80 3E
00 00 80 4A 00 00 80 42 00 00 90 39 17 00 90 40 18 00
90 49 18 81 40 80 39 00 00 90 31 14 81 40 80 31 00 00
90 34 18 81 40 80 34 00 00 90 39 18 81 40 80 39 00 00
80 49 00 00 80 40 00 00 90 3B 18 00 90 3E 14 00 90 47
14 81 40 80 3B 00 00 90 32 14 81 40 80 32 00 00 90 36
18 81 40 80 36 00 00 90 3B 19 81 40 80 3B 00 00 80 47
00 00 80 3E 00 00 90 36 17 00 90 42 18 00 90 49 18 81
40 80 36 00 00 90 2D 13 81 40 80 2D 00 00 80 49 00 00
80 42 00 00 90 31 17 00 90 4C 1B 81 40 80 31 00 00 90
36 19 81 40 80 36 00 00 80 4C 00 00 90 37 18 00 90 3E
17 00 90 47 17 81 40 80 37 00 00 90 2F 14 81 40 80 2F
00 00 90 32 19 81 40 80 32 00 00 90 37 18 81 40 80 37
00 00 80 47 00 00 80 3E 00 00 90 32 18 00 90 42 17 00
90 45 17 81 40 80 32 00 00 90 2A 17 81 40 80 2A 00 00
90 2D 19 81 40 80 2D 00 00 90 32 19 81 40 80 32 00 00
80 45 00 00 80 42 00 00 90 37 19 00 90 3B 15 00 90 43
15 81 40 80 37 00 00 90 2F 16 81 40 80 2F 00 00 90 32
19 81 40 80 32 00 00 90 37 18 81 40 80 37 00 00 80 43
00 00 80 3B 00 00 90 39 1A 00 90 3D 18 00 90 45 18 81
40 80 39 00 00 90 31 16 81 40 80 31 00 00 90 34 19 81
40 80 34 00 00 90 39 19 81 40 80 39 00 00 80 45 00 00
80 3D 00 00 90 32 14 00 90 4A 1C 81 40 80 32 00 00 90
36 19 81 40 80 36 00 00 80 4A 00 00 90 39 18 00 90 4A
18 81 40 80 39 00 00 90 3E 1C 81 40 80 3E 00 00 80 4A
00 00 90 2D 14 00 90 49 16 81 40 80 2D 00 00 90 31 19
81 40 80 31 00 00 90 34 19 81 40 80 34 00 00 90 39 18
81 40 80 39 00 00 80 49 00 00 90 2F 15 00 90 47 19 81
40 80 2F 00 00 90 32 18 81 40 80 32 00 00 80 47 00 00
90 36 1B 00 90 47 18 81 40 80 36 00 00 90 3B 1A 81 40
80 3B 00 00 80 47 00 00 90 2A 16 00 90 49 19 81 40 80
2A 00 00 90 2D 18 81 40 80 2D 00 00 90 31 19 81 40 80
31 00 00 90 36 19 81 40 80 36 00 00 80 49 00 00 90 2B
16 00 90 47 17 81 40 80 2B 00 00 90 2F 19 81 40 80 2F
00 00 80 47 00 00 90 32 18 00 90 47 16 81 40 80 32 00
00 90 37 18 81 40 80 37 00 00 80 47 00 00 90 26 15 00
90 45 15 81 40 80 26 00 00 90 2A 18 81 40 80 2A 00 00
80 45 00 00 90 2D 19 00 90 45 18 81 40 80 2D 00 00 90
32 17 81 40 80 32 00 00 80 45 00 00 90 2B 15 00 90 3B
15 00 90 43 15 81 40 80 2B 00 00 90 2F 19 81 40 80 2F
00 00 80 43 00 00 80 3B 00 00 90 32 19 00 90 42 16 81
40 80 32 00 00 90 37 17 81 40 80 37 00 00 80 42 00 00
90 2D 14 00 90 3D 16 00 90 40 16 81 40 80 2D 00 00 90
31 18 81 40 80 31 00 00 90 34 18 81 40 80 34 00 00 90
39 19 81 40 80 39 00 00 80 40 00 00 80 3D 00 00 90 32
15 00 90 4A 1C 00 90 42 1B 81 40 80 32 00 00 90 36 19
81 40 80 36 00 00 80 4A 00 00 90 39 18 00 90 4A 1A 81
40 80 39 00 00 90 3E 1C 81 40 80 3E 00 00 80 4A 00 00
80 42 00 00 90 2D 14 00 90 49 16 00 90 45 21 81 40 80
2D 00 00 90 31 18 81 40 80 31 00 00 90 34 18 81 40 80
34 00 00 90 39 1B 81 40 80 39 00 00 80 45 00 00 80 49
00 00 90 2F 16 00 90 47 16 00 90 42 1C 81 40 80 2F 00
00 90 32 18 81 40 80 32 00 00 80 47 00 00 90 36 18 00
90 47 17 81 40 80 36 00 00 90 3B 19 81 40 80 3B 00 00
80 47 00 00 80 42 00 00 90 2A 15 00 90 42 16 00 90 3D
19 81 40 80 2A 00 00 90 2D 19 81 40 80 2D 00 00 90 31
18 81 40 80 31 00 00 90 36 19 81 40 80 36 00 00 80 3D
00 00 80 42 00 00 90 2B 16 00 90 43 19 00 90 3B 1B 81
40 80 2B 00 00 90 2F 19 81 40 80 2F 00 00 80 43 00 00
90 32 18 00 90 43 16 81 40 80 32 00 00 90 37 18 81 40
80 37 00 00 80 43 00 00 80 3B 00 00 90 26 16 00 90 42
18 00 90 39 1C 81 40 80 26 00 00 90 2A 17 81 40 80 2A
00 00 90 2D 18 81 40 80 2D 00 00 90 32 1A 81 40 80 32
00 00 80 39 00 00 80 42 00 00 90 2B 16 00 90 43 18 00
90 3B 1F 81 40 80 2B 00 00 90 2F 19 81 40 80 2F 00 00
80 43 00 00 90 32 18 00 90 43 19 81 40 80 32 00 00 90
37 19 81 40 80 37 00 00 80 43 00 00 80 3B 00 00 90 2D
17 00 90 45 1A 00 90 3D 20 81 40 80 2D 00 00 90 31 18
81 40 80 31 00 00 90 34 19 81 40 80 34 00 00 90 39 19
81 40 80 39 00 00 80 3D 00 00 80 45 00 00 90 42 18 00
90 45 18 00 90 32 16 81 40 80 32 00 00 80 45 00 00 80
42 00 00 90 3E 17 00 90 42 17 00 90 36 19 60 80 42 00
00 80 3E 00 00 90 3D 14 60 80 3D 00 00 80 36 00 00 90
3E 19 00 90 42 19 00 90 39 17 81 40 80 39 00 00 80 42
00 00 80 3E 00 00 90 42 18 00 90 32 14 81 40 80 32 00
00 80 42 00 00 90 39 14 00 90 3D 14 00 90 2D 16 81 40
80 2D 00 00 80 3D 00 00 80 39 00 00 90 3D 1B 00 90 45
1B 00 90 31 17 60 80 45 00 00 80 3D 00 00 90 47 19 60
80 47 00 00 80 31 00 00 90 40 1A 00 90 49 1A 00 90 34
18 81 40 80 34 00 00 80 49 00 00 80 40 00 00 90 45 14
00 90 39 18 81 40 80 39 00 00 80 45 00 00 90 3B 14 00
90 3E 14 00 90 2F 16 81 40 80 2F 00 00 80 3E 00 00 80
3B 00 00 90 3E 1D 00 90 47 1D 00 90 32 19 60 80 47 00
00 80 3E 00 00 90 49 1B 60 80 49 00 00 80 32 00 00 90
42 19 00 90 4A 19 00 90 36 19 81 40 80 36 00 00 80 4A
00 00 80 42 00 00 90 3E 16 00 90 47 16 00 90 3B 19 81
40 80 3B 00 00 80 47 00 00 80 3E 00 00 90 42 16 00 90
45 16 00 90 2A 14 81 40 80 2A 00 00 80 45 00 00 80 42
00 00 90 42 18 00 90 45 18 00 90 2D 18 60 80 45 00 00
80 42 00 00 90 40 14 60 80 40 00 00 80 2D 00 00 90 3E
19 00 90 42 19 00 90 31 1A 81 40 80 31 00 00 80 42 00
00 80 3E 00 00 90 3D 14 00 90 36 19 81 40 80 36 00 00
80 3D 00 00 90 3B 1C 00 90 43 1C 00 90 2B 18 81 40 80
2B 00 00 80 43 00 00 80 3B 00 00 90 3B 19 00 90 43 19
00 90 2F 17 60 80 43 00 00 80 3B 00 00 90 39 15 60 80
39 00 00 80 2F 00 00 90 3B 1D 00 90 43 1D 00 90 32 18
81 40 80 32 00 00 80 43 00 00 80 3B 00 00 90 3D 14 00
90 37 19 81 40 80 37 00 00 80 3D 00 00 90 3E 1B 00 90
42 1B 00 90 26 17 81 40 80 26 00 00 80 42 00 00 80 3E
00 00 90 45 1B 00 90 2A 19 60 80 45 00 00 90 43 18 60
80 43 00 00 80 2A 00 00 90 42 16 00 90 2D 19 81 40 80
2D 00 00 80 42 00 00 90 45 17 00 90 32 19 81 40 80 32
00 00 80 45 00 00 90 43 17 00 90 47 17 00 90 2B 18 81
40 80 2B 00 00 80 47 00 00 80 43 00 00 90 3E 17 00 90
47 17 00 90 2F 19 60 80 47 00 00 80 3E 00 00 90 45 17
60 80 45 00 00 80 2F 00 00 90 3B 15 00 90 43 15 00 90
32 17 81 40 80 32 00 00 80 43 00 00 80 3B 00 00 90 3B
17 00 90 43 17 00 90 37 19 81 40 80 37 00 00 80 43 00
00 80 3B 00 00 90 39 14 00 90 3D 14 00 90 2D 16 81 40
80 2D 00 00 80 3D 00 00 80 39 00 00 90 49 1D 00 90 31
1A 60 80 49 00 00 90 47 16 60 80 47 00 00 80 31 00 00
90 45 17 00 90 34 1B 81 40 80 34 00 00 80 45 00 00 90
43 17 00 90 39 1B 81 40 80 39 00 00 80 43 00 00 90 32
14 00 90 42 1C 00 90 45 1C 00 90 4A 1C 81 40 80 32 00
00 90 36 18 81 40 80 36 00 00 90 39 19 81 40 80 39 00
00 90 3E 1B 81 40 80 3E 00 00 80 4A 00 00 80 45 00 00
80 42 00 00 90 2D 14 00 90 40 16 00 90 45 16 00 90 49
16 81 40 80 2D 00 00 90 31 18 81 40 80 31 00 00 90 34
19 81 40 80 34 00 00 90 39 1A 81 40 80 39 00 00 80 49
00 00 80 45 00 00 80 40 00 00 90 2F 16 00 90 3E 16 00
90 42 16 00 90 47 16 81 40 80 2F 00 00 90 32 18 81 40
80 32 00 00 90 36 19 81 40 80 36 00 00 90 3B 19 81 40
80 3B 00 00 80 47 00 00 80 42 00 00 80 3E 00 00 90 2A
14 00 90 3D 15 00 90 42 15 00 90 45 15 81 40 80 2A 00
00 90 2D 18 81 40 80 2D 00 00 90 31 19 81 40 80 31 00
00 90 36 1B 81 40 80 36 00 00 80 45 00 00 80 42 00 00
80 3D 00 00 90 2B 15 00 90 3B 16 00 90 43 16 81 40 80
2B 00 00 90 2F 19 81 40 80 2F 00 00 90 32 18 81 40 80
32 00 00 90 37 18 81 40 80 37 00 00 80 43 00 00 80 3B
00 00 90 26 15 00 90 39 15 00 90 42 15 81 40 80 26 00
00 90 2A 1B 81 40 80 2A 00 00 90 2D 19 81 40 80 2D 00
00 90 32 19 81 40 80 32 00 00 80 42 00 00 80 39 00 00
90 2B 14 00 90 43 1A 00 90 47 1A 81 40 80 2B 00 00 90
2F 1A 81 40 80 2F 00 00 90 32 19 81 40 80 32 00 00 90
37 18 81 40 80 37 00 00 80 47 00 00 80 43 00 00 90 2D
14 00 90 40 1B 00 90 45 17 81 40 80 2D 00 00 90 31 18
81 40 80 31 00 00 80 40 00 00 90 34 18 00 90 3D 19 81
40 80 34 00 00 90 39 1A 81 40 80 39 00 00 80 3D 00 00
80 45 00 00 90 32 15 00 90 4A 1D 81 40 80 32 00 00 90
36 19 81 40 80 36 00 00 80 4A 00 00 90 42 12 00 90 39
19 81 40 80 39 00 00 80 42 00 00 90 42 19 00 90 42 19
00 90 45 19 00 90 3E 1A 81 40 80 3E 00 00 80 45 00 00
80 42 00 00 80 42 00 00 90 42 17 00 90 45 17 00 90 2D
15 00 90 3D 1B 81 40 80 2D 00 00 80 45 00 00 80 42 00
00 90 43 1A 00 90 47 1A 00 90 31 17 81 40 80 31 00 00
80 47 00 00 80 43 00 00 90 42 14 00 90 45 14 00 90 34
19 81 40 80 34 00 00 80 45 00 00 80 42 00 00 90 40 15
00 90 43 15 00 90 39 19 81 40 80 39 00 00 80 43 00 00
80 40 00 00 80 3D 00 00 90 2F 16 00 90 3E 17 00 90 42
17 81 40 80 2F 00 00 90 32 18 81 40 80 32 00 00 90 36
18 81 40 80 36 00 00 80 42 00 00 80 3E 00 00 90 3B 1A
00 90 3E 18 00 90 42 18 00 90 3B 1A 81 40 80 3B 00 00
80 42 00 00 80 3E 00 00 80 3B 00 00 90 3E 18 00 90 42
18 00 90 2A 16 00 90 39 1B 81 40 80 2A 00 00 80 42 00
00 80 3E 00 00 90 40 19 00 90 43 19 00 90 2D 17 81 40
80 2D 00 00 80 43 00 00 80 40 00 00 90 3E 18 00 90 42
18 00 90 31 19 81 40 80 31 00 00 80 42 00 00 80 3E 00
00 90 3D 17 00 90 40 17 00 90 36 19 81 40 80 36 00 00
80 40 00 00 80 3D 00 00 80 39 00 00 90 3B 15 00 90 3E
15 00 90 2B 15 81 40 80 2B 00 00 80 3E 00 00 80 3B 00
00 90 3C 16 00 90 2F 18 81 40 80 2F 00 00 80 3C 00 00
90 3B 17 00 90 32 19 81 40 80 32 00 00 80 3B 00 00 90
3C 1A 00 90 37 19 81 40 80 37 00 00 80 3C 00 00 90 26
14 00 90 3E 19 81 40 80 26 00 00 90 2A 18 81 40 80 2A
00 00 90 2D 19 81 40 80 2D 00 00 90 32 1B 81 40 80 32
00 00 80 3E 00 00 90 3B 18 00 90 3E 18 00 90 2B 15 81
40 80 2B 00 00 80 3E 00 00 80 3B 00 00 90 3C 16 00 90
2F 18 81 40 80 2F 00 00 80 3C 00 00 90 3B 16 00 90 32
19 81 40 80 32 00 00 80 3B 00 00 90 3C 19 00 90 37 1B
81 40 80 37 00 00 80 3C 00 00 90 2D 14 00 90 39 19 00
90 3D 19 81 40 80 2D 00 00 90 31 19 81 40 80 31 00 00
90 34 1A 81 40 80 34 00 00 80 3D 00 00 80 39 00 00 90
39 18 00 90 3D 18 00 90 39 18 81 40 80 39 00 00 80 3D
00 00 80 39 00 00 90 32 15 00 90 4A 1E 00 90 42 24 81
40 80 32 00 00 90 36 18 81 40 80 36 00 00 90 39 18 81
40 80 39 00 00 80 4A 00 00 90 4E 1B 00 90 3E 1B 81 40
80 3E 00 00 80 4E 00 00 80 42 00 00 90 4E 19 00 90 2D
15 00 90 49 23 81 40 80 2D 00 00 80 4E 00 00 90 4F 17
00 90 31 1A 81 40 80 31 00 00 80 4F 00 00 90 4E 16 00
90 34 1A 81 40 80 34 00 00 80 4E 00 00 90 4C 17 00 90
39 19 81 40 80 39 00 00 80 4C 00 00 80 49 00 00 90 2F
12 00 90 4A 15 00 90 47 1D 81 40 80 2F 00 00 90 32 18
81 40 80 32 00 00 90 36 19 81 40 80 36 00 00 80 4A 00
00 90 4A 18 00 90 3B 1B 81 40 80 3B 00 00 80 4A 00 00
80 47 00 00 90 4A 19 00 90 2A 14 00 90 45 1C 81 40 80
2A 00 00 80 4A 00 00 90 4C 19 00 90 2D 18 81 40 80 2D
00 00 80 4C 00 00 90 4A 18 00 90 31 18 81 40 80 31 00
00 80 4A 00 00 90 49 16 00 90 36 1A 81 40 80 36 00 00
80 49 00 00 80 45 00 00 90 2B 16 00 90 3E 16 00 90 47
16 81 40 80 2B 00 00 90 2F 17 81 40 80 2F 00 00 90 32
18 81 40 80 32 00 00 90 37 19 81 40 80 37 00 00 80 47
00 00 80 3E 00 00 90 26 15 00 90 42 15 00 90 45 15 81
40 80 26 00 00 90 2A 18 81 40 80 2A 00 00 90 2D 17 81
40 80 2D 00 00 90 32 19 81 40 80 32 00 00 80 45 00 00
80 42 00 00 90 2B 14 00 90 3E 18 00 90 47 18 81 40 80
2B 00 00 90 2F 19 81 40 80 2F 00 00 90 32 19 81 40 80
32 00 00 90 37 19 81 40 80 37 00 00 80 47 00 00 80 3E
00 00 90 2D 14 00 90 3D 17 00 90 45 17 81 40 80 2D 00
00 90 31 18 81 40 80 31 00 00 90 34 18 81 40 80 34 00
00 90 39 19 81 40 80 39 00 00 80 45 00 00 80 3D 00 00
90 32 15 00 90 3E 14 00 90 42 14 81 40 80 32 00 00 90
36 1A 81 40 80 36 00 00 90 39 19 81 40 80 39 00 00 80
42 00 00 80 3E 00 00 90 4E 1E 00 90 3E 1C 81 40 80 3E
00 00 80 4E 00 00 90 4E 18 00 90 2D 14 00 90 49 19 81
40 80 2D 00 00 80 4E 00 00 90 4F 19 00 90 31 18 81 40
80 31 00 00 80 4F 00 00 90 4E 15 00 90 34 19 81 40 80
34 00 00 80 4E 00 00 90 4C 15 00 90 39 18 81 40 80 39
00 00 80 4C 00 00 80 49 00 00 90 2F 16 00 90 47 18 00
90 4A 18 81 40 80 2F 00 00 90 32 17 81 40 80 32 00 00
90 36 18 81 40 80 36 00 00 80 4A 00 00 80 47 00 00 90
4E 19 00 90 3B 19 81 40 80 3B 00 00 80 4E 00 00 90 4E
19 00 90 2A 14 00 90 45 1A 81 40 80 2A 00 00 80 4E 00
00 90 4F 19 00 90 2D 18 81 40 80 2D 00 00 80 4F 00 00
90 4E 17 00 90 31 18 81 40 80 31 00 00 80 4E 00 00 90
4C 16 00 90 36 19 81 40 80 36 00 00 80 4C 00 00 80 45
00 00 90 4A 17 00 90 2B 16 81 40 80 2B 00 00 80 4A 00
00 90 48 17 00 90 2F 18 81 40 80 2F 00 00 80 48 00 00
90 47 18 00 90 32 18 00 90 47 18 81 40 80 32 00 00 80
47 00 00 90 48 19 00 90 37 19 81 40 80 37 00 00 80 48
00 00 80 47 00 00 90 26 14 00 90 4A 19 00 90 45 1B 81
40 80 26 00 00 90 2A 19 81 40 80 2A 00 00 90 2D 17 81
40 80 2D 00 00 90 32 19 81 40 80 32 00 00 80 45 00 00
80 4A 00 00 90 2B 17 00 90 47 17 00 90 4A 17 81 40 80
2B 00 00 90 2F 1B 81 40 80 2F 00 00 90 32 1A 81 40 80
32 00 00 90 37 19 81 40 80 37 00 00 80 4A 00 00 80 47
00 00 90 2D 17 00 90 49 18 00 90 4C 18 81 40 80 2D 00
00 90 31 18 81 40 80 31 00 00 90 34 19 81 40 80 34 00
00 90 39 1A 81 40 80 39 00 00 80 4C 00 00 80 49 00 00
90 32 16 00 90 42 16 00 90 4A 16 81 40 80 32 00 00 90
3E 1C 81 40 80 3E 00 00 80 4A 00 00 80 42 00 00 90 42
13 81 40 80 42 00 00 90 45 19 81 40 80 45 00 00 90 2D
16 00 90 40 1B 00 90 49 1B 81 40 80 2D 00 00 90 39 1A
81 40 80 39 00 00 80 49 00 00 80 40 00 00 90 3D 10 81
40 80 3D 00 00 90 40 19 81 40 80 40 00 00 90 2F 15 00
90 3E 1D 00 90 47 1D 81 40 80 2F 00 00 90 3B 19 81 40
80 3B 00 00 80 47 00 00 80 3E 00 00 90 3E 15 81 40 80
3E 00 00 90 42 1B 81 40 80 42 00 00 90 2A 16 00 90 3D
1B 00 90 45 1B 81 40 80 2A 00 00 90 36 1A 81 40 80 36
00 00 80 45 00 00 80 3D 00 00 90 39 15 81 40 80 39 00
00 90 3D 19 81 40 80 3D 00 00 90 2B 14 00 90 3B 1C 00
90 43 1C 81 40 80 2B 00 00 90 37 18 81 40 80 37 00 00
80 43 00 00 80 3B 00 00 90 3B 15 81 40 80 3B 00 00 90
3E 19 81 40 80 3E 00 00 90 26 15 00 90 3E 1A 00 90 42
1A 81 40 80 26 00 00 90 32 1B 81 40 80 32 00 00 80 42
00 00 80 3E 00 00 90 36 15 81 40 80 36 00 00 90 39 19
81 40 80 39 00 00 90 2B 17 00 90 3B 1C 00 90 43 1C 81
40 80 2B 00 00 90 37 1B 81 40 80 37 00 00 80 43 00 00
80 3B 00 00 90 3B 16 81 40 80 3B 00 00 90 3E 18 81 40
80 3E 00 00 90 2D 16 00 90 3D 1B 00 90 45 1B 81 40 80
2D 00 00 90 39 1C 81 40 80 39 00 00 80 45 00 00 80 3D
00 00 90 3D 14 81 40 80 3D 00 00 90 40 19 81 40 80 40
00 00 90 32 14 81 40 90 3E 16 81 40 80 3E 00 00 90 42
19 81 40 80 42 00 00 90 45 1A 81 40 80 45 00 00 80 32
00 00 90 2D 15 81 40 90 39 16 81 40 80 39 00 00 90 3D
17 81 40 80 3D 00 00 90 40 19 81 40 80 40 00 00 80 2D
00 00 90 2F 18 81 40 90 3B 16 81 40 80 3B 00 00 90 3E
19 81 40 80 3E 00 00 90 42 1B 81 40 80 42 00 00 80 2F
00 00 90 2A 14 81 40 90 36 17 81 40 80 36 00 00 90 39
17 81 40 80 39 00 00 90 3D 1A 81 40 80 3D 00 00 80 2A
00 00 90 2B 18 81 40 90 37 13 81 40 80 37 00 00 90 3B
19 81 40 80 3B 00 00 90 3E 19 81 40 80 3E 00 00 80 2B
00 00 90 26 15 81 40 90 32 14 81 40 80 32 00 00 90 36
18 81 40 80 36 00 00 90 39 1A 81 40 80 39 00 00 80 26
00 00 90 2B 1A 81 40 90 37 15 81 40 80 37 00 00 90 3B
18 81 40 80 3B 00 00 90 3E 1B 81 40 80 3E 00 00 80 2B
00 00 90 2D 1A 81 40 90 39 14 81 40 80 39 00 00 90 3D
19 81 40 80 3D 00 00 90 40 1A 81 40 80 40 00 00 80 2D
00 00 90 36 16 00 90 3E 16 00 90 26 14 8C 00 80 26 00
00 80 3E 00 00 80 36 00 00 FF 2F 00
